#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in setup.py
#
amqp==5.1.1               # via kombu
appdirs==1.4.4            # via fs, snakemake
attrs==22.1.0             # via jsonschema
bravado-core==5.17.1      # via bravado
bravado==10.3.2           # via reana-commons
certifi==2022.9.24        # via requests
charset-normalizer==2.1.1  # via requests
checksumdir==1.1.9        # via reana-commons
click==8.1.3              # via reana-commons
configargparse==1.5.3     # via snakemake
connection_pool==0.0.3    # via snakemake
datrie==0.8.2             # via snakemake
docutils==0.19            # via snakemake
fastjsonschema==2.16.2    # via nbformat
filelock==3.8.0           # via snakemake
fs==2.4.16                # via reana-commons
gitdb==4.0.9              # via gitpython
gitpython==3.1.29         # via snakemake
idna==3.4                 # via jsonschema, requests
jinja2==3.1.2             # via snakemake
jsonpointer==2.3          # via jsonschema
jsonref==0.3.0            # via bravado-core
jsonschema[format]==3.2.0  # via bravado-core, nbformat, reana-commons, snakemake, swagger-spec-validator
jupyter-core==4.11.1      # via nbformat
kombu==5.2.4              # via reana-commons
markupsafe==2.1.1         # via jinja2, werkzeug
mock==3.0.5               # via reana-commons
monotonic==1.6            # via bravado
msgpack-python==0.5.6     # via bravado
msgpack==1.0.4            # via bravado-core
nbformat==5.7.0           # via snakemake
networkx==2.8.7           # via snakemake
psutil==5.9.2             # via snakemake
pulp==2.6.0               # via snakemake
pygments==2.13.0          # via snakemake
pygraphviz==1.7           # via reana-commons, snakemake
pyrsistent==0.18.1        # via jsonschema
python-dateutil==2.8.2    # via bravado, bravado-core
pytz==2022.4              # via bravado-core
pyyaml==5.4.1             # via bravado, bravado-core, reana-commons, snakemake, swagger-spec-validator
ratelimiter==1.2.0.post0  # via snakemake
reana-commons[snakemake_reports]==0.9.0a13  # via reana-workflow-engine-snakemake (setup.py)
requests==2.28.1          # via bravado, bravado-core, snakemake
rfc3987==1.3.8            # via jsonschema
simplejson==3.17.6        # via bravado, bravado-core
six==1.16.0               # via bravado, bravado-core, fs, jsonschema, mock, python-dateutil, swagger-spec-validator
smart_open==6.2.0         # via snakemake
smmap==5.0.0              # via gitdb
snakemake[reports]==6.8.0  # via reana-commons
stopit==1.1.2             # via snakemake
strict-rfc3339==0.7       # via jsonschema
swagger-spec-validator==2.7.6  # via bravado-core
tabulate==0.8.10          # via reana-commons, snakemake
toposort==1.7             # via snakemake
traitlets==5.4.0          # via jupyter-core, nbformat
typing-extensions==4.4.0  # via bravado
urllib3==1.26.12          # via requests
vine==5.0.0               # via amqp, kombu
webcolors==1.12           # via jsonschema
werkzeug==2.2.2           # via reana-commons
wrapt==1.14.1             # via snakemake
xrootd==5.5.0             # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
