#
# This file is autogenerated by pip-compile with Python 3.8
# by the following command:
#
#    pip-compile --annotation-style=line --output-file=requirements.txt requirements.in setup.py
#
amqp==5.2.0               # via kombu
appdirs==1.4.4            # via fs, snakemake
attrs==23.2.0             # via jsonschema
backports-zoneinfo[tzdata]==0.2.1  # via backports-zoneinfo, kombu
bracex==2.4               # via wcmatch
bravado==10.3.2           # via reana-commons
bravado-core==6.1.0       # via bravado, reana-commons
certifi==2024.2.2         # via requests
charset-normalizer==3.3.2  # via requests
checksumdir==1.1.9        # via reana-commons
click==8.1.7              # via reana-commons
configargparse==1.7       # via snakemake
connection-pool==0.0.3    # via snakemake
datrie==0.8.2             # via snakemake
docutils==0.20.1          # via snakemake
dpath==2.1.6              # via yte
fastjsonschema==2.19.1    # via nbformat
fs==2.4.16                # via reana-commons
gitdb==4.0.11             # via gitpython
gitpython==3.1.42         # via snakemake
humanfriendly==10.0       # via snakemake
idna==3.6                 # via jsonschema, requests
jinja2==3.1.3             # via snakemake
jsonpointer==2.4          # via jsonschema
jsonref==1.1.0            # via bravado-core
jsonschema[format]==3.2.0  # via bravado-core, nbformat, reana-commons, snakemake, swagger-spec-validator
jupyter-core==5.7.1       # via nbformat
kombu==5.3.5              # via reana-commons
markupsafe==2.1.5         # via jinja2, werkzeug
mock==3.0.5               # via reana-commons
monotonic==1.6            # via bravado
msgpack==1.0.7            # via bravado-core
msgpack-python==0.5.6     # via bravado
nbformat==5.9.2           # via snakemake
packaging==23.2           # via snakemake
plac==1.4.3               # via yte
platformdirs==4.2.0       # via jupyter-core
psutil==5.9.8             # via snakemake
pulp==2.7.0               # via reana-commons, snakemake
pygments==2.17.2          # via snakemake
pygraphviz==1.7           # via reana-commons
pyrsistent==0.20.0        # via jsonschema
python-dateutil==2.9.0    # via bravado, bravado-core
pytz==2024.1              # via bravado-core
pyyaml==6.0.1             # via bravado, bravado-core, reana-commons, snakemake, swagger-spec-validator, yte
reana-commons[snakemake-reports]==0.9.8  # via reana-workflow-engine-snakemake (setup.py)
requests==2.31.0          # via bravado, bravado-core, snakemake
reretry==0.11.8           # via snakemake
rfc3987==1.3.8            # via jsonschema
simplejson==3.19.2        # via bravado, bravado-core
six==1.16.0               # via bravado, bravado-core, fs, jsonschema, mock, python-dateutil
smart-open==7.0.1         # via snakemake
smmap==5.0.1              # via gitdb
snakemake[reports]==7.32.4  # via reana-commons
stopit==1.1.2             # via snakemake
strict-rfc3339==0.7       # via jsonschema
swagger-spec-validator==3.0.3  # via bravado-core
tabulate==0.8.10          # via reana-commons, snakemake
throttler==1.2.2          # via snakemake
toposort==1.10            # via snakemake
traitlets==5.14.1         # via jupyter-core, nbformat
typing-extensions==4.10.0  # via bravado, kombu, swagger-spec-validator
tzdata==2024.1            # via backports-zoneinfo
urllib3==2.2.1            # via requests
vine==5.1.0               # via amqp, kombu
wcmatch==8.4.1            # via reana-commons
webcolors==1.13           # via jsonschema
werkzeug==3.0.1           # via reana-commons
wrapt==1.16.0             # via smart-open, snakemake
xrootd==5.6.0             # via -r requirements.in
yte==1.5.4                # via snakemake

# The following packages are considered to be unsafe in a requirements file:
# setuptools
